info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/storybook-init-framework-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/preview.js-generated-config-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 809/825 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 815/828 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 816/828 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 818/828 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 819/828 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 819/829 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 820/829 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 820/830 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 821/830 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 821/831 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 822/831 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 822/832 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 824/834 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 824/835 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 824/840 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 824/841 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 825/841 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 834/849 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/vim.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/vhdl.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/verilog.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 69% building 840/854 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 69% building 842/854 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 69% building 843/854 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 69% building 843/855 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 69% building 843/856 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 844/856 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 845/856 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 845/857 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 845/858 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 846/858 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 846/859 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/vala.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 847/860 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 848/860 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 848/861 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 848/862 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 849/862 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/typescript.js
<s> [webpack.Progress] 68% building 853/869 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/twig.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/tp.js
<s> [webpack.Progress] 68% building 853/871 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/thrift.js
<s> [webpack.Progress] 68% building 853/872 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/fault/index.js
<s> [webpack.Progress] 68% building 853/873 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/tex.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/tcl.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/tcl.js
<s> [webpack.Progress] 68% building 854/876 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/tap.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/tap.js
<s> [webpack.Progress] 68% building 856/877 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/tap.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/taggerscript.js
<s> [webpack.Progress] 68% building 856/879 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/swift.js
<s> [webpack.Progress] 68% building 856/880 modules 24 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 857/880 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/property.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/subunit.js
